Sebastian Aho,11589
Alex DeBrincat,10357
Connor McDavid,10356
Chris Kreider,10324
Adam Fox,10128
Vladimir Tarasenko,10121
Pierre-Luc Dubois,9933
Alex Ovechkin,9820
Anze Kopitar,9819
Leon Draisaitl,9740
Josh Morrissey,9740
Mika Zibanejad,9719
Pavel Buchnevich,9710
Ivan Barbashev,9683
Kyle Connor,9660
Nikolaj Ehlers,9642
Kirby Dach,9577
J.T. Miller,9566
John Carlson,9435
Dylan Larkin,9418
Ryan Strome,9342
Patrick Kane,9321
Mark Scheifele,9292
Claude Giroux,9289
Andrei Svechnikov,9287
Ryan O'Reilly,9282
Elias Lindholm,9271
Matthew Tkachuk,9229
Evgeny Kuznetsov,9222
Seth Jones,9193
Lucas Raymond,9140
Alex Iafallo,9128
Jordan Eberle,9093
Quinn Hughes,9090
Andrew Copp,9078
Cam Fowler,9070
Colton Parayko,9066
Adrian Kempe,9062
Torey Krug,9009
Mikko Rantanen,8995
Trevor Zegras,8986
Johnny Gaudreau,8978
Elias Pettersson,8973
Bo Horvat,8925
Josh Norris,8884
Brock Boeser,8847
Rasmus Dahlin,8840
Moritz Seider,8826
Kevin Shattenkirk,8811
Jacob Trouba,8811
Pavel Zacha,8802
Jonathan Toews,8775
Ivan Provorov,8773
Teuvo Teravainen,8740
Hampus Lindholm,8715
Dougie Hamilton,8713
Sean Couturier,8706
Alex Wennberg,8690
Cam Atkinson,8664
Clayton Keller,8650
Tyson Barrie,8632
Dominik Kubalik,8632
Thomas Chabot,8626
Zach Hyman,8603
Brayden Schenn,8595
Jordan Kyrou,8588
Nazem Kadri,8582
Artemi Panarin,8573
Ryan Johansen,8567
Brandon Saad,8540
Brandon Hagel,8536
Brayden Point,8487
Damon Severson,8485
Jaden Schwartz,8437
Jesse Puljujarvi,8432
Jeff Carter,8413
Travis Konecny,8405
Zach Werenski,8364
Jamie Drysdale,8362
Dawson Mercer,8356
Mikael Granlund,8356
Troy Terry,8342
Gabriel Landeskog,8340
Rasmus Andersson,8332
Vince Dunn,8323
Tyler Toffoli,8321
Jordan Staal,8308
Evan Bouchard,8303
Andrew Mangiapane,8285
Sam Reinhart,8265
K'Andre Miller,8236
David Perron,8202
Tim Stützle,8150
Paul Stastny,8147
James van Riemsdyk,8144
Vincent Trocheck,8137
Filip Hronek,8130
Morgan Rielly,8124
Miro Heiskanen,8120
Kris Letang,8109
Devon Toews,8105
Tanner Pearson,8089
