==================================NEW_WEEK====================================
Sebastian Aho
Alex DeBrincat
Connor McDavid
Chris Kreider
Adam Fox
Vladimir Tarasenko
Pierre-Luc Dubois
Alex Ovechkin
Anze Kopitar
Leon Draisaitl
==================================NEW_WEEK====================================
Sebastian Aho
John Carlson
Leon Draisaitl
Anze Kopitar
Shea Theodore
Victor Hedman
Troy Terry
Adam Fox
Alex Ovechkin
Evgeny Kuznetsov
==================================NEW_WEEK====================================
Sebastian Aho
Mikko Rantanen
Roman Josi
Gabriel Landeskog
Cale Makar
J.T. Miller
Tomas Hertl
Jake Guentzel
Bo Horvat
Chris Kreider
==================================NEW_WEEK====================================
Sebastian Aho
Cale Makar
Nathan MacKinnon
Steven Stamkos
Elias Pettersson
Roman Josi
Jordan Eberle
Anze Kopitar
Andre Burakovsky
Devon Toews
